Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal
Rule 2     programa1 -> vars programa1
Rule 3     programa1 -> empty
Rule 4     programa2 -> funciones programa2
Rule 5     programa2 -> empty
Rule 6     puntoCreateProgram -> <empty>
Rule 7     puntoChangeStateLocal -> <empty>
Rule 8     puntoPrintFinal -> <empty>
Rule 9     vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
Rule 10    vars1 -> COMMA ID puntoCreateVar vars1
Rule 11    vars1 -> empty
Rule 12    vars2 -> tipo puntoCreateVarType
Rule 13    vars2 -> tipo_graph
Rule 14    vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET
Rule 15    vars3 -> empty
Rule 16    puntoChangeDimension -> <empty>
Rule 17    puntoCreateVarTable -> <empty>
Rule 18    puntoCreateVarTableState -> <empty>
Rule 19    puntoCreateVar -> <empty>
Rule 20    puntoCreateVarType -> <empty>
Rule 21    puntoCreateDimension -> <empty>
Rule 22    tipo -> INT puntoCurrentType
Rule 23    tipo -> FLOAT puntoCurrentType
Rule 24    tipo -> BOOL puntoCurrentType
Rule 25    tipo -> CHAR puntoCurrentType
Rule 26    puntoCurrentType -> <empty>
Rule 27    tipo_cte -> CTE_INT puntoPushInt
Rule 28    tipo_cte -> CTE_FLOAT puntoPushFloat
Rule 29    tipo_cte -> CTE_BOOL puntoPushBool
Rule 30    tipo_cte -> CTE_CHAR puntoPushChar
Rule 31    tipo_cte -> ID puntoPushID tipo_cte1
Rule 32    tipo_cte -> llamada
Rule 33    tipo_cte1 -> LBRACKET CTE_INT RBRACKET
Rule 34    tipo_cte1 -> funciones_arr
Rule 35    tipo_cte1 -> empty
Rule 36    puntoPushInt -> <empty>
Rule 37    puntoPushFloat -> <empty>
Rule 38    puntoPushBool -> <empty>
Rule 39    puntoPushChar -> <empty>
Rule 40    puntoPushID -> <empty>
Rule 41    tipo_graph -> PIECHART
Rule 42    tipo_graph -> BARGRAPH
Rule 43    tipo_graph -> PLOTLINE
Rule 44    funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
Rule 45    funciones1 -> VOID
Rule 46    funciones1 -> tipo
Rule 47    funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
Rule 48    funciones2 -> empty
Rule 49    funciones3 -> COMMA tipo ID funciones3
Rule 50    funciones3 -> empty
Rule 51    puntoChangeStateFuncion -> <empty>
Rule 52    puntoCreateParamTable -> <empty>
Rule 53    puntoPushParam -> <empty>
Rule 54    puntoCreateParamCount -> <empty>
Rule 55    puntoFinalFuncQuad -> <empty>
Rule 56    main -> VOID MAIN LPAREN RPAREN bloque_modular
Rule 57    bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE
Rule 58    bloque_modular1 -> vars bloque_modular1
Rule 59    bloque_modular1 -> empty
Rule 60    bloque_modular2 -> estatuto bloque_modular2
Rule 61    bloque_modular2 -> empty
Rule 62    bloque -> LBLOQUE bloque1 RBLOQUE
Rule 63    bloque1 -> estatuto bloque1
Rule 64    bloque1 -> empty
Rule 65    estatuto -> asignacion
Rule 66    estatuto -> condicion
Rule 67    estatuto -> escritura
Rule 68    estatuto -> return
Rule 69    estatuto -> while
Rule 70    estatuto -> do_while
Rule 71    estatuto -> llamada SEMICOLON
Rule 72    asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
Rule 73    asignacion1 -> LBRACKET expresion RBRACKET
Rule 74    asignacion1 -> empty
Rule 75    asignacion2 -> expresion puntoCreateAsignacionQuad
Rule 76    asignacion2 -> leida
Rule 77    puntoSaveIDAsignacion -> <empty>
Rule 78    puntoCreateAsignacionQuad -> <empty>
Rule 79    leida -> INPUT LPAREN RPAREN
Rule 80    condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
Rule 81    condicion1 -> ELSE puntoCreateElseQuad bloque
Rule 82    condicion1 -> empty
Rule 83    puntoCreateIfQuad -> <empty>
Rule 84    puntoFillIfQuad -> <empty>
Rule 85    puntoCreateElseQuad -> <empty>
Rule 86    escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON
Rule 87    escritura1 -> expresion puntoCreatePrintQuad
Rule 88    escritura1 -> CTE_STRING puntoCreatePrintConstantQuad
Rule 89    puntoCreatePrintQuad -> <empty>
Rule 90    puntoCreatePrintConstantQuad -> <empty>
Rule 91    llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN
Rule 92    llamada1 -> expresion llamada2
Rule 93    llamada1 -> empty
Rule 94    llamada2 -> COMMA tipo ID llamada2
Rule 95    llamada2 -> empty
Rule 96    return -> RETURN expresion SEMICOLON
Rule 97    while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
Rule 98    puntoPushSaltoWhile -> <empty>
Rule 99    puntoCreateWhileQuad -> <empty>
Rule 100   puntoEndWhileQuad -> <empty>
Rule 101   do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
Rule 102   puntoPushSaltoDoWhile -> <empty>
Rule 103   puntoCreateDoWhileQuad -> <empty>
Rule 104   expresion -> compare expresion2
Rule 105   expresion2 -> AND compare
Rule 106   expresion2 -> OR compare
Rule 107   expresion2 -> empty
Rule 108   compare -> exp compare1
Rule 109   compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
Rule 110   compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional
