Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState main puntoPrintFinal
Rule 2     programa1 -> vars programa1
Rule 3     programa1 -> empty
Rule 4     programa2 -> funciones programa2
Rule 5     programa2 -> empty
Rule 6     puntoCreateProgram -> <empty>
Rule 7     puntoChangeStateLocal -> <empty>
Rule 8     puntoPrintFinal -> <empty>
Rule 9     vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
Rule 10    vars1 -> COMMA ID puntoCreateVar vars1
Rule 11    vars1 -> empty
Rule 12    vars2 -> tipo puntoCreateVarType
Rule 13    vars2 -> tipo_graph
Rule 14    vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET
Rule 15    vars3 -> empty
Rule 16    puntoChangeDimension -> <empty>
Rule 17    puntoCreateVarTable -> <empty>
Rule 18    puntoCreateVarTableState -> <empty>
Rule 19    puntoCreateVar -> <empty>
Rule 20    puntoCreateVarType -> <empty>
Rule 21    puntoCreateDimension -> <empty>
Rule 22    tipo -> INT puntoCurrentType
Rule 23    tipo -> FLOAT puntoCurrentType
Rule 24    tipo -> BOOL puntoCurrentType
Rule 25    tipo -> CHAR puntoCurrentType
Rule 26    puntoCurrentType -> <empty>
Rule 27    tipo_cte -> CTE_INT puntoPushInt
Rule 28    tipo_cte -> CTE_FLOAT puntoPushFloat
Rule 29    tipo_cte -> CTE_BOOL puntoPushBool
Rule 30    tipo_cte -> CTE_CHAR puntoPushChar
Rule 31    tipo_cte -> ID puntoPushID tipo_cte1
Rule 32    tipo_cte -> llamada
Rule 33    tipo_cte1 -> LBRACKET CTE_INT RBRACKET
Rule 34    tipo_cte1 -> funciones_arr
Rule 35    tipo_cte1 -> empty
Rule 36    puntoPushInt -> <empty>
Rule 37    puntoPushFloat -> <empty>
Rule 38    puntoPushBool -> <empty>
Rule 39    puntoPushChar -> <empty>
Rule 40    puntoPushID -> <empty>
Rule 41    tipo_graph -> PIECHART
Rule 42    tipo_graph -> BARGRAPH
Rule 43    tipo_graph -> PLOTLINE
Rule 44    funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular
Rule 45    funciones1 -> VOID
Rule 46    funciones1 -> tipo
Rule 47    funciones2 -> tipo ID funciones3
Rule 48    funciones2 -> empty
Rule 49    funciones3 -> COMMA tipo ID funciones3
Rule 50    funciones3 -> empty
Rule 51    puntoChangeStateFuncion -> <empty>
Rule 52    main -> VOID MAIN LPAREN RPAREN bloque_modular
Rule 53    bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE
Rule 54    bloque_modular1 -> vars bloque_modular1
Rule 55    bloque_modular1 -> empty
Rule 56    bloque_modular2 -> estatuto bloque_modular2
Rule 57    bloque_modular2 -> empty
Rule 58    bloque -> LBLOQUE bloque1 RBLOQUE
Rule 59    bloque1 -> estatuto bloque1
Rule 60    bloque1 -> empty
Rule 61    estatuto -> asignacion
Rule 62    estatuto -> condicion
Rule 63    estatuto -> escritura
Rule 64    estatuto -> return
Rule 65    estatuto -> while
Rule 66    estatuto -> do_while
Rule 67    estatuto -> llamada SEMICOLON
Rule 68    asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
Rule 69    asignacion1 -> LBRACKET expresion RBRACKET
Rule 70    asignacion1 -> empty
Rule 71    asignacion2 -> expresion puntoCreateAsignacionQuad
Rule 72    asignacion2 -> leida
Rule 73    puntoSaveIDAsignacion -> <empty>
Rule 74    puntoCreateAsignacionQuad -> <empty>
Rule 75    leida -> INPUT LPAREN RPAREN
Rule 76    condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
Rule 77    condicion1 -> ELSE puntoCreateElseQuad bloque
Rule 78    condicion1 -> empty
Rule 79    puntoCreateIfQuad -> <empty>
Rule 80    puntoFillIfQuad -> <empty>
Rule 81    puntoCreateElseQuad -> <empty>
Rule 82    escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON
Rule 83    escritura1 -> expresion
Rule 84    escritura1 -> CTE_STRING
Rule 85    puntoCreatePrintQuad -> <empty>
Rule 86    llamada -> CALL PUNTO ID LPAREN llamada1 RPAREN
Rule 87    llamada1 -> expresion llamada2
Rule 88    llamada1 -> empty
Rule 89    llamada2 -> COMMA tipo ID llamada2
Rule 90    llamada2 -> empty
Rule 91    return -> RETURN expresion SEMICOLON
Rule 92    while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
Rule 93    puntoPushSaltoWhile -> <empty>
Rule 94    puntoCreateWhileQuad -> <empty>
Rule 95    puntoEndWhileQuad -> <empty>
Rule 96    do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
Rule 97    puntoPushSaltoDoWhile -> <empty>
Rule 98    puntoCreateDoWhileQuad -> <empty>
Rule 99    expresion -> compare expresion2
Rule 100   expresion2 -> AND compare
Rule 101   expresion2 -> OR compare
Rule 102   expresion2 -> empty
Rule 103   compare -> exp compare1
Rule 104   compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
Rule 105   compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional
Rule 106   compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 107   compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 108   compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 109   compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 110   compare1 -> empty
