Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
Rule 2     programa1 -> vars programa1
Rule 3     programa1 -> empty
Rule 4     programa2 -> funciones programa2
Rule 5     programa2 -> empty
Rule 6     puntoFillMainQuad -> <empty>
Rule 7     puntoCreateProgram -> <empty>
Rule 8     puntoChangeStateLocal -> <empty>
Rule 9     puntoPrintFinal -> <empty>
Rule 10    vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
Rule 11    vars1 -> COMMA ID puntoCreateVar vars1
Rule 12    vars1 -> empty
Rule 13    vars2 -> tipo puntoCreateVarType
Rule 14    vars2 -> tipo_graph
Rule 15    vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET
Rule 16    vars3 -> empty
Rule 17    puntoChangeDimension -> <empty>
Rule 18    puntoCreateVarTable -> <empty>
Rule 19    puntoCreateVarTableState -> <empty>
Rule 20    puntoCreateVar -> <empty>
Rule 21    puntoCreateVarType -> <empty>
Rule 22    puntoCreateDimension -> <empty>
Rule 23    tipo -> INT puntoCurrentType
Rule 24    tipo -> FLOAT puntoCurrentType
Rule 25    tipo -> BOOL puntoCurrentType
Rule 26    tipo -> CHAR puntoCurrentType
Rule 27    puntoCurrentType -> <empty>
Rule 28    tipo_cte -> CTE_INT puntoPushInt
Rule 29    tipo_cte -> CTE_FLOAT puntoPushFloat
Rule 30    tipo_cte -> CTE_BOOL puntoPushBool
Rule 31    tipo_cte -> CTE_CHAR puntoPushChar
Rule 32    tipo_cte -> ID puntoPushID tipo_cte1
Rule 33    tipo_cte -> llamada
Rule 34    tipo_cte1 -> LBRACKET CTE_INT RBRACKET
Rule 35    tipo_cte1 -> funciones_arr
Rule 36    tipo_cte1 -> empty
Rule 37    puntoPushInt -> <empty>
Rule 38    puntoPushFloat -> <empty>
Rule 39    puntoPushBool -> <empty>
Rule 40    puntoPushChar -> <empty>
Rule 41    puntoPushID -> <empty>
Rule 42    tipo_graph -> PIECHART
Rule 43    tipo_graph -> BARGRAPH
Rule 44    tipo_graph -> PLOTLINE
Rule 45    funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
Rule 46    funciones1 -> VOID
Rule 47    funciones1 -> tipo puntoReturnType
Rule 48    funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
Rule 49    funciones2 -> empty
Rule 50    funciones3 -> COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
Rule 51    funciones3 -> empty
Rule 52    puntoResetMemoria -> <empty>
Rule 53    puntoReturnType -> <empty>
Rule 54    puntoChangeStateFuncion -> <empty>
Rule 55    puntoCreateParamTable -> <empty>
Rule 56    puntoPushParam -> <empty>
Rule 57    puntoCreateParamCount -> <empty>
Rule 58    puntoFinalFuncQuad -> <empty>
Rule 59    main -> VOID MAIN LPAREN RPAREN bloque_modular
Rule 60    bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE
Rule 61    bloque_modular1 -> vars bloque_modular1
Rule 62    bloque_modular1 -> empty
Rule 63    bloque_modular2 -> estatuto bloque_modular2
Rule 64    bloque_modular2 -> empty
Rule 65    bloque -> LBLOQUE bloque1 RBLOQUE
Rule 66    bloque1 -> estatuto bloque1
Rule 67    bloque1 -> empty
Rule 68    estatuto -> asignacion
Rule 69    estatuto -> condicion
Rule 70    estatuto -> escritura
Rule 71    estatuto -> return
Rule 72    estatuto -> while
Rule 73    estatuto -> do_while
Rule 74    estatuto -> llamada SEMICOLON
Rule 75    asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
Rule 76    asignacion1 -> LBRACKET expresion puntoCreateArrQuad RBRACKET
Rule 77    asignacion1 -> empty
Rule 78    asignacion2 -> expresion puntoCreateAsignacionQuad
Rule 79    asignacion2 -> leida
Rule 80    puntoSaveIDAsignacion -> <empty>
Rule 81    puntoCreateArrQuad -> <empty>
Rule 82    puntoCreateAsignacionQuad -> <empty>
Rule 83    leida -> INPUT LPAREN RPAREN
Rule 84    condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
Rule 85    condicion1 -> ELSE puntoCreateElseQuad bloque
Rule 86    condicion1 -> empty
Rule 87    puntoCreateIfQuad -> <empty>
Rule 88    puntoFillIfQuad -> <empty>
Rule 89    puntoCreateElseQuad -> <empty>
Rule 90    escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON
Rule 91    escritura1 -> expresion puntoCreatePrintQuad
Rule 92    escritura1 -> CTE_STRING puntoCreatePrintConstantQuad
Rule 93    puntoCreatePrintQuad -> <empty>
Rule 94    puntoCreatePrintConstantQuad -> <empty>
Rule 95    llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad
Rule 96    llamada1 -> expresion puntoVerifyArgumento llamada2
Rule 97    llamada1 -> empty
Rule 98    llamada2 -> COMMA expresion puntoVerifyArgumento llamada2
Rule 99    llamada2 -> empty
Rule 100   puntoVerifyLlamada -> <empty>
Rule 101   puntoVerifyArgumento -> <empty>
Rule 102   puntoCreateGoSubQuad -> <empty>
Rule 103   return -> RETURN expresion puntoReturnQuad SEMICOLON
Rule 104   puntoReturnQuad -> <empty>
Rule 105   while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
Rule 106   puntoPushSaltoWhile -> <empty>
Rule 107   puntoCreateWhileQuad -> <empty>
Rule 108   puntoEndWhileQuad -> <empty>
Rule 109   do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
Rule 110   puntoPushSaltoDoWhile -> <empty>
Rule 111   puntoCreateDoWhileQuad -> <empty>
Rule 112   expresion -> compare expresion2
Rule 113   expresion2 -> AND puntoPushOperador compare puntoAndOr
Rule 114   expresion2 -> OR puntoPushOperador compare puntoAndOr
Rule 115   expresion2 -> empty
Rule 116   puntoAndOr -> <empty>
Rule 117   compare -> exp compare1
Rule 118   compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
Rule 119   compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional
Rule 120   compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 121   compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 122   compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 123   compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 124   compare1 -> empty
Rule 125   puntoOperacionRelacional -> <empty>
Rule 126   exp -> termino puntoSumaResta exp1
Rule 127   exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1
Rule 128   exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1
Rule 129   exp1 -> empty
Rule 130   puntoSumaResta -> <empty>
Rule 131   termino -> factor puntoMultDivide termino1
Rule 132   termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1
Rule 133   termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1
Rule 134   termino1 -> empty
Rule 135   puntoMultDivide -> <empty>
Rule 136   puntoPushOperador -> <empty>
Rule 137   factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
Rule 138   factor -> tipo_cte
Rule 139   factor -> MINUS tipo_cte
Rule 140   factor -> NOT tipo_cte
Rule 141   puntoPushFondoFalso -> <empty>
Rule 142   puntoPopFondoFalso -> <empty>
Rule 143   funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN
Rule 144   funciones_arr1 -> MAX
Rule 145   funciones_arr1 -> MIN
Rule 146   funciones_arr1 -> RANGE
