Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
Rule 2     programa1 -> vars programa1
Rule 3     programa1 -> empty
Rule 4     programa2 -> funciones programa2
Rule 5     programa2 -> empty
Rule 6     puntoFillMainQuad -> <empty>
Rule 7     puntoCreateProgram -> <empty>
Rule 8     puntoChangeStateLocal -> <empty>
Rule 9     puntoPrintFinal -> <empty>
Rule 10    vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
Rule 11    vars1 -> COMMA ID puntoCreateVar vars1
Rule 12    vars1 -> empty
Rule 13    vars2 -> tipo puntoCreateVarType
Rule 14    vars2 -> tipo_graph
Rule 15    vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET
Rule 16    vars3 -> empty
Rule 17    puntoChangeDimension -> <empty>
Rule 18    puntoCreateVarTable -> <empty>
Rule 19    puntoCreateVarTableState -> <empty>
Rule 20    puntoCreateVar -> <empty>
Rule 21    puntoCreateVarType -> <empty>
Rule 22    puntoCreateDimension -> <empty>
Rule 23    tipo -> INT puntoCurrentType
Rule 24    tipo -> FLOAT puntoCurrentType
Rule 25    tipo -> BOOL puntoCurrentType
Rule 26    tipo -> CHAR puntoCurrentType
Rule 27    puntoCurrentType -> <empty>
Rule 28    tipo_cte -> CTE_INT puntoPushInt
Rule 29    tipo_cte -> CTE_FLOAT puntoPushFloat
Rule 30    tipo_cte -> CTE_BOOL puntoPushBool
Rule 31    tipo_cte -> CTE_CHAR puntoPushChar
Rule 32    tipo_cte -> ID puntoPushID tipo_cte1
Rule 33    tipo_cte -> llamada
Rule 34    tipo_cte1 -> LBRACKET puntoPushFondoFalso puntoGuardarArr expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso
Rule 35    tipo_cte1 -> funciones_arr
Rule 36    tipo_cte1 -> empty
Rule 37    puntoGuardarArr -> <empty>
Rule 38    puntoPushInt -> <empty>
Rule 39    puntoPushFloat -> <empty>
Rule 40    puntoPushBool -> <empty>
Rule 41    puntoPushChar -> <empty>
Rule 42    puntoPushID -> <empty>
Rule 43    tipo_graph -> PIECHART
Rule 44    tipo_graph -> BARGRAPH
Rule 45    tipo_graph -> PLOTLINE
Rule 46    funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
Rule 47    funciones1 -> VOID
Rule 48    funciones1 -> tipo puntoReturnType
Rule 49    funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
Rule 50    funciones2 -> empty
Rule 51    funciones3 -> COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
Rule 52    funciones3 -> empty
Rule 53    puntoResetMemoria -> <empty>
Rule 54    puntoReturnType -> <empty>
Rule 55    puntoChangeStateFuncion -> <empty>
Rule 56    puntoCreateParamTable -> <empty>
Rule 57    puntoPushParam -> <empty>
Rule 58    puntoCreateParamCount -> <empty>
Rule 59    puntoFinalFuncQuad -> <empty>
Rule 60    main -> VOID MAIN LPAREN RPAREN bloque_modular
Rule 61    bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE
Rule 62    bloque_modular1 -> vars bloque_modular1
Rule 63    bloque_modular1 -> empty
Rule 64    bloque_modular2 -> estatuto bloque_modular2
Rule 65    bloque_modular2 -> empty
Rule 66    bloque -> LBLOQUE bloque1 RBLOQUE
Rule 67    bloque1 -> estatuto bloque1
Rule 68    bloque1 -> empty
Rule 69    estatuto -> asignacion
Rule 70    estatuto -> condicion
Rule 71    estatuto -> escritura
Rule 72    estatuto -> return
Rule 73    estatuto -> while
Rule 74    estatuto -> do_while
Rule 75    estatuto -> llamada SEMICOLON
Rule 76    asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
Rule 77    asignacion1 -> LBRACKET puntoGuardarArr puntoPushFondoFalso expresion puntoCreateArrQuad RBRACKET puntoPopFondoFalso
Rule 78    asignacion1 -> empty
Rule 79    asignacion2 -> expresion puntoCreateAsignacionQuad
Rule 80    asignacion2 -> leida
Rule 81    puntoSaveIDAsignacion -> <empty>
Rule 82    puntoCreateArrQuad -> <empty>
Rule 83    puntoCreateAsignacionQuad -> <empty>
Rule 84    leida -> INPUT LPAREN RPAREN
Rule 85    condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
Rule 86    condicion1 -> ELSE puntoCreateElseQuad bloque
Rule 87    condicion1 -> empty
Rule 88    puntoCreateIfQuad -> <empty>
Rule 89    puntoFillIfQuad -> <empty>
Rule 90    puntoCreateElseQuad -> <empty>
Rule 91    escritura -> PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON
Rule 92    escritura1 -> expresion puntoCreatePrintQuad
Rule 93    escritura1 -> CTE_STRING puntoCreatePrintConstantQuad
Rule 94    puntoCreatePrintQuad -> <empty>
Rule 95    puntoCreatePrintConstantQuad -> <empty>
Rule 96    llamada -> CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad
Rule 97    llamada1 -> expresion puntoVerifyArgumento llamada2
Rule 98    llamada1 -> empty
Rule 99    llamada2 -> COMMA expresion puntoVerifyArgumento llamada2
Rule 100   llamada2 -> empty
Rule 101   puntoVerifyLlamada -> <empty>
Rule 102   puntoVerifyArgumento -> <empty>
Rule 103   puntoCreateGoSubQuad -> <empty>
Rule 104   return -> RETURN expresion puntoReturnQuad SEMICOLON
Rule 105   puntoReturnQuad -> <empty>
Rule 106   while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
Rule 107   puntoPushSaltoWhile -> <empty>
Rule 108   puntoCreateWhileQuad -> <empty>
Rule 109   puntoEndWhileQuad -> <empty>
Rule 110   do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
Rule 111   puntoPushSaltoDoWhile -> <empty>
Rule 112   puntoCreateDoWhileQuad -> <empty>
Rule 113   expresion -> compare expresion2
Rule 114   expresion2 -> AND puntoPushOperador compare puntoAndOr
Rule 115   expresion2 -> OR puntoPushOperador compare puntoAndOr
Rule 116   expresion2 -> empty
Rule 117   puntoAndOr -> <empty>
Rule 118   compare -> exp compare1
Rule 119   compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
Rule 120   compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional
Rule 121   compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 122   compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 123   compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 124   compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 125   compare1 -> empty
Rule 126   puntoOperacionRelacional -> <empty>
Rule 127   exp -> termino puntoSumaResta exp1
Rule 128   exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1
Rule 129   exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1
Rule 130   exp1 -> empty
Rule 131   puntoSumaResta -> <empty>
Rule 132   termino -> factor puntoMultDivide termino1
Rule 133   termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1
Rule 134   termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1
Rule 135   termino1 -> empty
Rule 136   puntoMultDivide -> <empty>
Rule 137   puntoPushOperador -> <empty>
Rule 138   factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
Rule 139   factor -> tipo_cte
Rule 140   factor -> MINUS tipo_cte
Rule 141   factor -> NOT tipo_cte
Rule 142   puntoPushFondoFalso -> <empty>
