Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal
Rule 2     programa1 -> vars programa1
Rule 3     programa1 -> empty
Rule 4     programa2 -> funciones programa2
Rule 5     programa2 -> empty
Rule 6     puntoFillMainQuad -> <empty>
Rule 7     puntoCreateProgram -> <empty>
Rule 8     puntoChangeStateLocal -> <empty>
Rule 9     puntoPrintFinal -> <empty>
Rule 10    vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
Rule 11    vars1 -> COMMA ID puntoCreateVar vars1
Rule 12    vars1 -> empty
Rule 13    vars2 -> tipo puntoCreateVarType
Rule 14    vars2 -> tipo_graph
Rule 15    vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET
Rule 16    vars3 -> empty
Rule 17    puntoChangeDimension -> <empty>
Rule 18    puntoCreateVarTable -> <empty>
Rule 19    puntoCreateVarTableState -> <empty>
Rule 20    puntoCreateVar -> <empty>
Rule 21    puntoCreateVarType -> <empty>
Rule 22    puntoCreateDimension -> <empty>
Rule 23    tipo -> INT puntoCurrentType
Rule 24    tipo -> FLOAT puntoCurrentType
Rule 25    tipo -> BOOL puntoCurrentType
Rule 26    tipo -> CHAR puntoCurrentType
Rule 27    puntoCurrentType -> <empty>
Rule 28    tipo_cte -> CTE_INT puntoPushInt
Rule 29    tipo_cte -> CTE_FLOAT puntoPushFloat
Rule 30    tipo_cte -> CTE_BOOL puntoPushBool
Rule 31    tipo_cte -> CTE_CHAR puntoPushChar
Rule 32    tipo_cte -> ID puntoPushID tipo_cte1
Rule 33    tipo_cte -> llamada
Rule 34    tipo_cte1 -> LBRACKET CTE_INT RBRACKET
Rule 35    tipo_cte1 -> funciones_arr
Rule 36    tipo_cte1 -> empty
Rule 37    puntoPushInt -> <empty>
Rule 38    puntoPushFloat -> <empty>
Rule 39    puntoPushBool -> <empty>
Rule 40    puntoPushChar -> <empty>
Rule 41    puntoPushID -> <empty>
Rule 42    tipo_graph -> PIECHART
Rule 43    tipo_graph -> BARGRAPH
Rule 44    tipo_graph -> PLOTLINE
Rule 45    funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
Rule 46    funciones1 -> VOID
Rule 47    funciones1 -> tipo
Rule 48    funciones2 -> tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
Rule 49    funciones2 -> empty
Rule 50    funciones3 -> COMMA tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
Rule 51    funciones3 -> empty
Rule 52    puntoChangeStateFuncion -> <empty>
Rule 53    puntoCreateParamTable -> <empty>
Rule 54    puntoPushParam -> <empty>
Rule 55    puntoCreateParamCount -> <empty>
Rule 56    puntoFinalFuncQuad -> <empty>
Rule 57    main -> VOID MAIN LPAREN RPAREN bloque_modular
Rule 58    bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE
Rule 59    bloque_modular1 -> vars bloque_modular1
Rule 60    bloque_modular1 -> empty
Rule 61    bloque_modular2 -> estatuto bloque_modular2
Rule 62    bloque_modular2 -> empty
Rule 63    bloque -> LBLOQUE bloque1 RBLOQUE
Rule 64    bloque1 -> estatuto bloque1
Rule 65    bloque1 -> empty
Rule 66    estatuto -> asignacion
Rule 67    estatuto -> condicion
Rule 68    estatuto -> escritura
Rule 69    estatuto -> return
Rule 70    estatuto -> while
Rule 71    estatuto -> do_while
Rule 72    estatuto -> llamada SEMICOLON
Rule 73    asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
Rule 74    asignacion1 -> LBRACKET expresion RBRACKET
Rule 75    asignacion1 -> empty
Rule 76    asignacion2 -> expresion puntoCreateAsignacionQuad
Rule 77    asignacion2 -> leida
Rule 78    puntoSaveIDAsignacion -> <empty>
Rule 79    puntoCreateAsignacionQuad -> <empty>
Rule 80    leida -> INPUT LPAREN RPAREN
Rule 81    condicion -> IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
Rule 82    condicion1 -> ELSE puntoCreateElseQuad bloque
Rule 83    condicion1 -> empty
Rule 84    puntoCreateIfQuad -> <empty>
Rule 85    puntoFillIfQuad -> <empty>
Rule 86    puntoCreateElseQuad -> <empty>
Rule 87    escritura -> PRINT LPAREN escritura1 RPAREN SEMICOLON
Rule 88    escritura1 -> expresion puntoCreatePrintQuad
Rule 89    escritura1 -> CTE_STRING puntoCreatePrintConstantQuad
Rule 90    puntoCreatePrintQuad -> <empty>
Rule 91    puntoCreatePrintConstantQuad -> <empty>
Rule 92    llamada -> CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad
Rule 93    llamada1 -> expresion puntoVerifyArgumento llamada2
Rule 94    llamada1 -> empty
Rule 95    llamada2 -> COMMA expresion puntoVerifyArgumento llamada2
Rule 96    llamada2 -> empty
Rule 97    puntoVerifyLlamada -> <empty>
Rule 98    puntoVerifyArgumento -> <empty>
Rule 99    puntoCreateGoSubQuad -> <empty>
Rule 100   return -> RETURN expresion SEMICOLON
Rule 101   while -> WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
Rule 102   puntoPushSaltoWhile -> <empty>
Rule 103   puntoCreateWhileQuad -> <empty>
Rule 104   puntoEndWhileQuad -> <empty>
Rule 105   do_while -> DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
Rule 106   puntoPushSaltoDoWhile -> <empty>
Rule 107   puntoCreateDoWhileQuad -> <empty>
Rule 108   expresion -> compare expresion2
Rule 109   expresion2 -> AND compare
Rule 110   expresion2 -> OR compare
Rule 111   expresion2 -> empty
Rule 112   compare -> exp compare1
Rule 113   compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional
Rule 114   compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional
Rule 115   compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 116   compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 117   compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 118   compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional
Rule 119   compare1 -> empty
Rule 120   puntoOperacionRelacional -> <empty>
Rule 121   exp -> termino puntoSumaResta exp1
Rule 122   exp1 -> PLUS puntoPushOperador termino puntoSumaResta exp1
Rule 123   exp1 -> MINUS puntoPushOperador termino puntoSumaResta exp1
Rule 124   exp1 -> empty
Rule 125   puntoSumaResta -> <empty>
Rule 126   termino -> factor puntoMultDivide termino1
Rule 127   termino1 -> TIMES puntoPushOperador factor puntoMultDivide termino1
Rule 128   termino1 -> DIVIDE puntoPushOperador factor puntoMultDivide termino1
Rule 129   termino1 -> empty
Rule 130   puntoMultDivide -> <empty>
Rule 131   puntoPushOperador -> <empty>
Rule 132   factor -> LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
Rule 133   factor -> tipo_cte
Rule 134   factor -> MINUS tipo_cte
Rule 135   factor -> NOT tipo_cte
Rule 136   puntoPushFondoFalso -> <empty>
Rule 137   puntoPopFondoFalso -> <empty>
Rule 138   funciones_arr -> PUNTO funciones_arr1 LPAREN RPAREN
Rule 139   funciones_arr1 -> MAX
Rule 140   funciones_arr1 -> MIN
Rule 141   funciones_arr1 -> RANGE
Rule 142   funciones_arr1 -> MEDIAN
Rule 143   funciones_arr1 -> AVERAGE
Rule 144   funciones_arr1 -> IQRANGE
Rule 145   funciones_arr1 -> STDEV
Rule 146   funciones_arr1 -> VARIANCE
Rule 147   funciones_arr1 -> MODIFY
Rule 148   funciones_arr1 -> DRAW
Rule 149   empty -> <empty>

Terminals, with rules where they appear

AND                  : 109
AS                   : 10
